Timestamp,Requestor,Role,Component Accessed,Request type,Violation type,Alarm
2016-08-10 6:15,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-10 6:29,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-10 6:43,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-10 6:58,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-10 7:12,User A,Analyst,Element 2,Select,No authorization,TRUE
2016-08-10 7:27,User A,Analyst,Element 2,Select,No authorization,TRUE
2016-08-10 7:41,User A,Analyst,Element 2,Select,No authorization,TRUE
2016-08-10 7:55,User A,Analyst,Element 3,Append,No authorization,TRUE
2016-08-10 8:10,User A,Analyst,Element 1,Select,No authorization,FALSE
2016-08-10 8:24,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-10 8:39,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-10 8:53,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-10 9:07,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-10 9:22,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-10 9:36,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-10 9:51,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-10 10:05,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-10 10:19,User C,Administrator,Element 1,Select,No authorization,FALSE
2016-08-10 10:34,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-10 10:48,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-10 11:03,User C,Administrator,Element 2,Select,No authorization,FALSE
2016-08-10 11:17,User C,Administrator,Element 2,Select,No authorization,FALSE
2016-08-10 11:03,User A,Analyst,Table 1,Append,No authorization,FALSE
2016-08-10 11:17,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-10 11:31,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-10 11:46,User B,Business user,Element 1,Select,No authorization,TRUE
2016-08-10 12:00,User B,Business user,Table 2,Select,No authorization,FALSE
2016-08-10 12:15,User B,Business user,Element 1,Select,No authorization,TRUE
2016-08-10 12:29,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-10 12:43,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-10 12:58,User A,Analyst,Table 1,Select,No authorization,FALSE
2016-08-10 13:12,User A,Analyst,Table 1,Append,No authorization,FALSE
2016-08-10 13:27,User A,Analyst,Table 1,Select,No authorization,FALSE
